node.exe : PASS tests/event.use-cases.test.ts
En C:\Program Files\nodejs\npx.ps1: 29 Carácter: 3
+   & $NODE_EXE $NPX_CLI_JS $args
+   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (PASS tests/event.use-cases.test.ts:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
PASS tests/scrum.historia-usuario.use-cases.test.ts
PASS tests/materia.use-cases.test.ts
PASS tests/scrum.metricas.use-cases.test.ts
PASS tests/scrum.criterio-aceptacion.use-cases.test.ts
PASS tests/scrum.retrospectiva.use-cases.test.ts
PASS tests/scrum.sprint.use-cases.test.ts
PASS tests/messages.parsers.test.ts
PASS tests/group.use-cases.test.ts
PASS tests/sesion.use-cases.test.ts
PASS tests/scrum.impedimento.use-cases.test.ts
PASS tests/chat-subject.test.ts
PASS tests/poll.use-cases.test.ts
PASS tests/open-graph.util.test.ts
PASS tests/message.use-cases.test.ts
PASS tests/foro-chain.test.ts
PASS tests/group-invitations.use-cases.test.ts
PASS tests/persistencia-group.observer.test.ts
PASS tests/notificacion-strategy.test.ts
PASS tests/foro.use-cases.test.ts
PASS tests/perfil-decorator.test.ts
PASS tests/web-chat-observer.test.ts
PASS tests/chain-of-responsibility-mensajes.test.ts
PASS tests/notificacion-evento-observer.test.ts
PASS tests/poll-logging.decorator.test.ts
PASS tests/eventos-observer.test.ts
PASS tests/utils/registro.util.test.ts
PASS tests/mobile-chat-observer.test.ts
PASS tests/poll-moderation.decorator.test.ts
PASS tests/notificacion.decorator.test.ts
PASS tests/recurso.service.test.ts
PASS tests/recursos-decorators.test.ts
PASS tests/catalog.use-cases.test.ts
PASS tests/users.use-cases.test.ts
PASS tests/estadisticas.repository.test.ts
PASS tests/socket-group.observer.test.ts
PASS tests/email-strategy.test.ts
PASS tests/integration/recursos-endpoints.test.ts (7.381 s)
PASS tests/endpoints/api.endpoints.test.ts (7.579 s)
PASS tests/integration/api.integration.test.ts (7.843 s)
-----------------------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 src/shared/eventos-observer                         |     100 |      100 |   78.57 |     100 |                                                                                                                                                                                                                                                                             
  EventoPublicador.ts                                |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  SocketEventoObserver.ts                            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  index.ts                                           |     100 |      100 |       0 |     100 |                                                                                                                                                                                                                                                                             
 src/shared/moderation                               |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  content-moderation.ts                              |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
 src/shared/notificacion                             |     100 |      100 |   86.36 |     100 |                                                                                                                                                                                                                                                                             
  INotificacion.ts                                   |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  NotificacionConAccion.ts                           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  NotificacionConEncuesta.ts                         |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  NotificacionConPrioridad.ts                        |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  NotificacionDecorator.ts                           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                             
  index.ts                                           |     100 |      100 |      50 |     100 |                                                                                                                                                                                                                                                                             
 src/utils                                           |   54.54 |    51.08 |   53.33 |   51.48 |                                                                                                                                                                                                                                                                             
  open-graph.util.ts                                 |   82.14 |    63.07 |     100 |   81.25 | 19,39,55,62,70-71,100-101,135                                                                                                                                                                                                                                               
  registro.util.ts                                   |   25.92 |    22.22 |   22.22 |   24.52 | 19-35,50-77,87-127                                                                                                                                                                                                                                                          
-----------------------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Test Suites: 40 passed, 40 total
Tests:       1 todo, 814 passed, 815 total
Snapshots:   0 total
Time:        12.003 s
